id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event,access_event,model_event,base.group_user,1,1,1,1
access_event_stalls_information,access_event_stalls_information,model_event_stalls_information,base.group_user,1,1,1,1
access_event_halls_information,access_event_halls_information,model_event_halls_information,base.group_user,1,1,1,1
access_event_ads_information,access_event_ads_information,model_event_ads_information,base.group_user,1,1,1,1
access_event_organizer_information,access_event_organizer_information,model_event_organizer_information,base.group_user,1,1,1,1
access_event_judge_information,access_event_judge_information,model_event_judge_information,base.group_user,1,1,1,1
access_event_rubrics_category,access_event_rubrics_category,model_event_rubrics_category,base.group_user,1,1,1,1
access_stall_document_information,access_stall_document_information,model_stall_document_information,base.group_user,1,1,1,1
access_stall_video_information,access_stall_video_information,model_stall_video_information,base.group_user,1,1,1,1
access_stall_gallery_information,access_stall_gallery_information,model_stall_gallery_information,base.group_user,1,1,1,1
access_stall_counselor_information,access_stall_counselor_information,model_stall_counselor_information,base.group_user,1,1,1,1
access_stall_rubrics,access_stall_rubrics,model_stall_rubrics,base.group_user,1,1,1,1